query,label,startX,startY,endX,endY,image
garbage in the forest,1,54,330,423,596,http://127.0.0.1:8000/garbage%20in%20the%20forest/28a0beee-679f-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,0,,,,,http://127.0.0.1:8000/garbage%20in%20the%20forest/2b29423a-679f-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,1,157,22,536,379,http://127.0.0.1:8000/garbage%20in%20the%20forest/2ba72e34-679f-11e5-b0e3-40f2e96c8ad8.JPG
garbage in the forest,,,,,,http://127.0.0.1:8000/garbage%20in%20the%20forest/cdfa98b6-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,,,,,,http://127.0.0.1:8000/garbage%20in%20the%20forest/ce74cffa-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,1,60,138,821,1184,http://127.0.0.1:8000/garbage%20in%20the%20forest/d0866434-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,1,11,150,441,275,http://127.0.0.1:8000/garbage%20in%20the%20forest/d3f5d870-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,1,102,148,438,305,http://127.0.0.1:8000/garbage%20in%20the%20forest/d656fc3e-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,1,121,111,414,329,http://127.0.0.1:8000/garbage%20in%20the%20forest/d867f99c-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,,,,,,http://127.0.0.1:8000/garbage%20in%20the%20forest/da93aac2-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,1,315,159,400,223,http://127.0.0.1:8000/garbage%20in%20the%20forest/dbfa461e-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,,,,,,http://127.0.0.1:8000/garbage%20in%20the%20forest/de2721f0-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,,,,,,http://127.0.0.1:8000/garbage%20in%20the%20forest/df71c664-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,,,,,,http://127.0.0.1:8000/garbage%20in%20the%20forest/e02d0d7a-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,1,88,4,339,59,http://127.0.0.1:8000/garbage%20in%20the%20forest/e0eccbce-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,1,34,104,363,221,http://127.0.0.1:8000/garbage%20in%20the%20forest/e450d2f6-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,1,6,250,1284,846,http://127.0.0.1:8000/garbage%20in%20the%20forest/e508b54c-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,1,41,45,479,356,http://127.0.0.1:8000/garbage%20in%20the%20forest/e635ed54-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,,,,,,http://127.0.0.1:8000/garbage%20in%20the%20forest/e9b135ec-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,1,35,125,388,224,http://127.0.0.1:8000/garbage%20in%20the%20forest/ed78ccda-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,0,,,,,http://127.0.0.1:8000/garbage%20in%20the%20forest/ee14153c-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,1,678,436,1296,719,http://127.0.0.1:8000/garbage%20in%20the%20forest/eee87598-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,1,60,138,480,359,http://127.0.0.1:8000/garbage%20in%20the%20forest/f0092422-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,,,,,,http://127.0.0.1:8000/garbage%20in%20the%20forest/f125ff10-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,,,,,,http://127.0.0.1:8000/garbage%20in%20the%20forest/f250d9be-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,1,35,137,446,296,http://127.0.0.1:8000/garbage%20in%20the%20forest/f2b7e2da-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,1,3,178,600,303,http://127.0.0.1:8000/garbage%20in%20the%20forest/f3368b1c-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,,,,,,http://127.0.0.1:8000/garbage%20in%20the%20forest/f41d53c6-679e-11e5-b0e3-40f2e96c8ad8.jpg
garbage in the forest,1,39,315,441,464,http://127.0.0.1:8000/garbage%20in%20the%20forest/f790009e-679e-11e5-b0e3-40f2e96c8ad8.jpg
india dirty city,1,11,73,252,190,http://127.0.0.1:8000/india%20dirty%20city/6c416976-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,1,477,659,1843,1458,http://127.0.0.1:8000/india%20dirty%20city/6c669174-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,,,,,,http://127.0.0.1:8000/india%20dirty%20city/6ec38756-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,,,,,,http://127.0.0.1:8000/india%20dirty%20city/76721990-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,,,,,,http://127.0.0.1:8000/india%20dirty%20city/76ef40fa-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,,,,,,http://127.0.0.1:8000/india%20dirty%20city/77e36ebe-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,1,70,64,489,346,http://127.0.0.1:8000/india%20dirty%20city/7935b10a-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,0,,,,,http://127.0.0.1:8000/india%20dirty%20city/795a98f8-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,,,,,,http://127.0.0.1:8000/india%20dirty%20city/7b4918f6-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,1,203,100,2480,1504,http://127.0.0.1:8000/india%20dirty%20city/7ed5e8aa-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,1,149,109,311,300,http://127.0.0.1:8000/india%20dirty%20city/822e2be8-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,1,13,44,188,267,http://127.0.0.1:8000/india%20dirty%20city/8470c168-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,0,,,,,http://127.0.0.1:8000/india%20dirty%20city/848c8678-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,1,23,222,488,375,http://127.0.0.1:8000/india%20dirty%20city/8519e52c-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,0,,,,,http://127.0.0.1:8000/india%20dirty%20city/87908a72-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,1,162,381,689,449,http://127.0.0.1:8000/india%20dirty%20city/8898e540-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,,,,,,http://127.0.0.1:8000/india%20dirty%20city/8f6b478c-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,,,,,,http://127.0.0.1:8000/india%20dirty%20city/8fb2305c-67a1-11e5-b4c6-40f2e96c8ad8.JPG
india dirty city,0,,,,,http://127.0.0.1:8000/india%20dirty%20city/963a5350-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,0,,,,,http://127.0.0.1:8000/india%20dirty%20city/98ccbf72-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,,,,,,http://127.0.0.1:8000/india%20dirty%20city/98fa9064-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,1,107,360,726,464,http://127.0.0.1:8000/india%20dirty%20city/9aa61f1e-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,,,,,,http://127.0.0.1:8000/india%20dirty%20city/9bbf2fa8-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,1,2,175,613,397,http://127.0.0.1:8000/india%20dirty%20city/9caf5a46-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,,,,,,http://127.0.0.1:8000/india%20dirty%20city/9e21687e-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,0,,,,,http://127.0.0.1:8000/india%20dirty%20city/a0101108-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,1,25,148,343,282,http://127.0.0.1:8000/india%20dirty%20city/a6723058-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,1,25,244,568,321,http://127.0.0.1:8000/india%20dirty%20city/a703d238-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,1,8,126,591,420,http://127.0.0.1:8000/india%20dirty%20city/aa738b2a-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,,,,,,http://127.0.0.1:8000/india%20dirty%20city/ac306fb4-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,,,,,,http://127.0.0.1:8000/india%20dirty%20city/aee55742-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,,,,,,http://127.0.0.1:8000/india%20dirty%20city/b2672666-67a1-11e5-b4c6-40f2e96c8ad8.JPG
india dirty city,,,,,,http://127.0.0.1:8000/india%20dirty%20city/b2debf3c-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,0,,,,,http://127.0.0.1:8000/india%20dirty%20city/b9a8d744-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,1,52,574,816,1297,http://127.0.0.1:8000/india%20dirty%20city/bc0667ea-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,1,43,196,367,267,http://127.0.0.1:8000/india%20dirty%20city/bc8f2e18-67a1-11e5-b4c6-40f2e96c8ad8.jpeg
india dirty city,0,,,,,http://127.0.0.1:8000/india%20dirty%20city/bda9ce5c-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,,,,,,http://127.0.0.1:8000/india%20dirty%20city/c0372cb4-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,,,,,,http://127.0.0.1:8000/india%20dirty%20city/c41226ae-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,1,56,345,225,534,http://127.0.0.1:8000/india%20dirty%20city/c59db31c-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,0,,,,,http://127.0.0.1:8000/india%20dirty%20city/c6c4d7fc-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,0,,,,,http://127.0.0.1:8000/india%20dirty%20city/c7bf40c0-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,1,215,141,467,304,http://127.0.0.1:8000/india%20dirty%20city/cede6f16-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,0,,,,,http://127.0.0.1:8000/india%20dirty%20city/cf07558e-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty city,1,155,73,798,483,http://127.0.0.1:8000/india%20dirty%20city/d5058bb8-67a1-11e5-b4c6-40f2e96c8ad8.jpg
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/6157865e-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,1,82,538,265,683,http://127.0.0.1:8000/india%20dirty%20streets/6175e0b8-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/61aa0b40-67a0-11e5-a3d2-40f2e96c8ad8.JPG
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/660181a0-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/66e9da86-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,1,207,158,396,271,http://127.0.0.1:8000/india%20dirty%20streets/67874d34-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,1,103,166,413,287,http://127.0.0.1:8000/india%20dirty%20streets/6a111620-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/6ca17a60-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,1,22,220,498,334,http://127.0.0.1:8000/india%20dirty%20streets/6d786430-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,1,52,234,552,382,http://127.0.0.1:8000/india%20dirty%20streets/6e93fcee-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/6efb0812-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/709f8828-67a0-11e5-a3d2-40f2e96c8ad8.gif
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/70f8971a-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,1,183,171,523,313,http://127.0.0.1:8000/india%20dirty%20streets/712e0d14-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/71557cfa-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,1,64,255,541,366,http://127.0.0.1:8000/india%20dirty%20streets/7257b712-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/74d23fbc-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/762216ee-67a0-11e5-a3d2-40f2e96c8ad8.JPG
india dirty streets,0,,,,,http://127.0.0.1:8000/india%20dirty%20streets/789794f8-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,1,313,351,950,859,http://127.0.0.1:8000/india%20dirty%20streets/7bbf1296-67a0-11e5-a3d2-40f2e96c8ad8.JPG
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/7bf5c656-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/7c45ecda-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,1,18,314,97,405,http://127.0.0.1:8000/india%20dirty%20streets/7e31ff98-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/8151d87e-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,0,,,,,http://127.0.0.1:8000/india%20dirty%20streets/844908cc-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/87098244-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,1,46,184,736,370,http://127.0.0.1:8000/india%20dirty%20streets/87cfa26c-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/89f12962-67a0-11e5-a3d2-40f2e96c8ad8.JPG
india dirty streets,1,253,880,1460,1200,http://127.0.0.1:8000/india%20dirty%20streets/8a3af38a-67a0-11e5-a3d2-40f2e96c8ad8.JPG
india dirty streets,0,,,,,http://127.0.0.1:8000/india%20dirty%20streets/8ac46656-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,0,,,,,http://127.0.0.1:8000/india%20dirty%20streets/8fb9b5d0-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/901deb04-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,1,48,26,490,370,http://127.0.0.1:8000/india%20dirty%20streets/906a4bfc-67a0-11e5-a3d2-40f2e96c8ad8.JPG
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/9aa897d6-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,0,,,,,http://127.0.0.1:8000/india%20dirty%20streets/9ad8a048-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,1,145,114,546,468,http://127.0.0.1:8000/india%20dirty%20streets/9d336ad0-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/9f366cd8-67a0-11e5-a3d2-40f2e96c8ad8.JPG
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/a004765a-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,0,,,,,http://127.0.0.1:8000/india%20dirty%20streets/a12b7e84-67a0-11e5-a3d2-40f2e96c8ad8.png
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/a4a550bc-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/a5c88702-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/a71c1baa-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/a91c9682-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,,,,,,http://127.0.0.1:8000/india%20dirty%20streets/aa9b5c1e-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,0,,,,,http://127.0.0.1:8000/india%20dirty%20streets/ac4801f2-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,1,265,530,1045,858,http://127.0.0.1:8000/india%20dirty%20streets/aebebae8-67a0-11e5-a3d2-40f2e96c8ad8.jpg
india dirty streets,1,70,658,1849,1297,http://127.0.0.1:8000/india%20dirty%20streets/b06a0168-67a0-11e5-a3d2-40f2e96c8ad8.jpg
kitchen waste,,,,,,http://127.0.0.1:8000/kitchen%20waste/2cabf508-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,,,,,,http://127.0.0.1:8000/kitchen%20waste/31c4b05c-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,1,76,114,420,259,http://127.0.0.1:8000/kitchen%20waste/35b6590e-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/379473b4-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/3b6c5ef2-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,1,7,9,417,266,http://127.0.0.1:8000/kitchen%20waste/3e6060ea-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/455f10d0-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/4686679c-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,,,,,,http://127.0.0.1:8000/kitchen%20waste/49f286e0-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,,,,,,http://127.0.0.1:8000/kitchen%20waste/4a7a7be0-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,,,,,,http://127.0.0.1:8000/kitchen%20waste/4af861cc-679f-11e5-893c-40f2e96c8ad8.png
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/4caca050-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/4ffe0f82-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,,,,,,"http://127.0.0.1:8000/kitchen%20waste/50c1ed26-679f-11e5-893c-40f2e96c8ad8.jpg%3Fis%3D1600,1600,0xffffff"
kitchen waste,,,,,,http://127.0.0.1:8000/kitchen%20waste/53204374-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,1,315,192,1024,768,http://127.0.0.1:8000/kitchen%20waste/53ee47d8-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,,,,,,http://127.0.0.1:8000/kitchen%20waste/56fc5492-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,,,,,,http://127.0.0.1:8000/kitchen%20waste/590ad862-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/59957c38-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/5a509536-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/5b4eed16-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/84839baa-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,,,,,,http://127.0.0.1:8000/kitchen%20waste/858338a8-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,,,,,,http://127.0.0.1:8000/kitchen%20waste/86841b8c-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/88d7d748-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,,,,,,http://127.0.0.1:8000/kitchen%20waste/8c1bcf22-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/92cf32a0-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,,,,,,http://127.0.0.1:8000/kitchen%20waste/941da588-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,,,,,,http://127.0.0.1:8000/kitchen%20waste/949cd556-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,1,91,33,336,183,http://127.0.0.1:8000/kitchen%20waste/973578b8-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/9854ddc4-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,,,,,,http://127.0.0.1:8000/kitchen%20waste/9bf2adf8-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,,,,,,http://127.0.0.1:8000/kitchen%20waste/9ff4e434-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/a304237e-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/a3b3c3e2-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/a44c2600-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/a5bcedd0-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/abadfb26-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/ad753bfe-679f-11e5-893c-40f2e96c8ad8.JPEG
kitchen waste,,,,,,http://127.0.0.1:8000/kitchen%20waste/afdf488a-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,,,,,,http://127.0.0.1:8000/kitchen%20waste/b1ac9f64-679f-11e5-893c-40f2e96c8ad8.JPG
kitchen waste,,,,,,http://127.0.0.1:8000/kitchen%20waste/b30d4d04-679f-11e5-893c-40f2e96c8ad8.jpg
kitchen waste,0,,,,,http://127.0.0.1:8000/kitchen%20waste/b3c59c9c-679f-11e5-893c-40f2e96c8ad8.jpg
